id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952241833723260928,2018-01-13 18:11:59,,,"[[-87.626729, 33.098411], [-87.626729, 33.29479], [-87.440084, 33.29479], [-87.440084, 33.098411]]",Tuscaloosa,0,Twitter for iPhone,@alexwilson9109 let me know how it works!,a BLACK woman of value.,16029,6181,0,264973270,35,,courtneyð»,causeimcourt,42393,7,1.0,7.67,89.63,25.77,7.0,14.29,85.71,57.14,28.57,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,14.29,14.29,0.0,42.86,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,14.29,1
952241834461417475,2018-01-13 18:11:59,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,0,Twitter for iPhone,Iâm a solid 7 all around,go spurs go,858,175,0,923409777966886912,0,"San Antonio, TX",bekah ð,bekahd32,666,6,60.8,4.8,98.01,25.77,6.0,0.0,66.67,50.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,16.67,16.67,16.67,16.67,0.0,0.0,16.67,0.0,0.0,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,1
952241835111366656,2018-01-13 18:11:59,"26.081654, -80.120548",,"[[-80.248975, 25.986228], [-80.248975, 26.093132], [-80.107808, 26.093132], [-80.107808, 25.986228]]",Hollywood,0,Instagram,Here we go @luciaaldana en Royal Caribbean International Cruise https://t.co/fave84o3l5,"http://www.mariadelsocorrovalencia.com Actor Colombiano El SeÃ±or es mi pastor, nada me faltarÃ¡.Instagram @pedrojosepa",3727,35393,0,310396673,96,Bogota - Colombia,Pedro Jose Pallares,pedrojosepa,38426,14,67.14,92.33,52.86,25.77,14.0,28.57,50.0,14.29,7.14,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,7.14,0.0,7.14,0.0,0.0,0.0,7.14,0.0,21.43,14.29,7.14,0.0,0.0,7.14,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,28.57,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,1
952241834016690176,2018-01-13 18:11:59,"34.215323, -119.005716",cuddles; doggydaycare,"[[-119.109824, 34.191355], [-119.109824, 34.2593], [-118.958874, 34.2593], [-118.958874, 34.191355]]",Camarillo,0,Instagram,"Hey, this looks fun ! ðð¾ð¶ #cuddles #doggydaycare @ Beach Dog Fun https://t.co/tCpifGkpSe","We are an upscale and beachy dog daycare & boutique in Camarillo! Come, Stay, & Play with us Mon-Sat or call for appointments for your best friend! 805 987-1364",5,15,0,2885140240,5,"4936 Verdugo Way, Camarillo,CA",Beach Dog Fun,beachdogfun,240,14,83.0,76.25,1.0,99.0,7.0,21.43,57.14,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,7.14,14.29,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,7.14,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,14.29,0.0,7.14,0.0,0.0,0.0,57.14,7.14,7.14,0.0,0.0,0.0,7.14,0.0,0.0,0.0,0.0,35.71,1
952242786690125824,2018-01-13 18:15:46,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Twitter for iPhone,Finish all Harry Potter movies,"2016 Camaro 2SS / Future Army Officer / Car Enthusiast / Music / Tech ""Life's simple, You make choices and you don't look back""",6889,231,0,611570499,5,"Dallas, Tx",Jacinto Castillo,airdani19,25974,5,92.84,50.0,43.37,25.77,5.0,0.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952242787860312064,2018-01-13 18:15:47,,,"[[-84.321948, 33.752879], [-84.321948, 36.588118], [-75.40012, 36.588118], [-75.40012, 33.752879]]",North Carolina,0,Twitter for Android,I did it https://t.co/IUjdG79NXY,"17,emo.Class of 2k18 ~Proud Soldier of the Royal Council~ Waiting to meet Palaye Royale. @PalayeRoyale followed Jan.6,2018. In love with @SebastianDanzig ðð",29729,712,0,720360286314627072,2,Henderson NC,ð¤Masochistð¤,Palaye_Royale_A,13151,8,11.24,10.58,7.84,25.77,8.0,12.5,50.0,37.5,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,37.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952242788023840768,2018-01-13 18:15:47,,,"[[-87.022482, 35.994568], [-87.022482, 36.405448], [-86.560616, 36.405448], [-86.560616, 35.994568]]",Nashville,0,Twitter for Android,This is what Carrie Underwood looks like after 40 stitches https://t.co/OYBEQkHUJ4 via @pagesix,,24880,672,0,1121187511,16,,Judy g. armes,judy_armes,77801,17,92.84,50.0,6.2,25.77,17.0,23.53,47.06,35.29,11.76,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,17.65,5.88,0.0,0.0,0.0,11.76,5.88,11.76,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.76,0.0,11.76,0.0,5.88,5.88,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,5.88,0.0,0.0,0.0,23.53,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,1
952242790406283266,2018-01-13 18:15:47,,,"[[-91.51308, 36.970298], [-91.51308, 42.508303], [-87.019935, 42.508303], [-87.019935, 36.970298]]",Illinois,0,Twitter for iPhone,We say we become Jedi and Magi and Sorcerers and Sorceress as our Inheritance is Christ Consciousness as a Omnipoteâ¦ https://t.co/YMmahnt9tR,Author; Orion & the Eagle Statesman; Possibility of Benevolence Balance & Empowerment;  No One âð½ Father of Apolloð,3770,1185,0,4753711214,54,100B Infinite Way,Sir Benjamin Anthony,EarthKingBee,33931,25,29.6,99.0,1.59,25.77,25.0,24.0,64.0,44.0,12.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,8.0,8.0,0.0,20.0,0.0,12.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1
952242790603378688,2018-01-13 18:15:47,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,"Fuck it, letâs boost up the standardsâ¤ï¸",free spirit with a wild heartð¦ #LongLiveLosð,2276,2637,0,445785865,7,we call hogs where Im fromâ¤ï¸ð,Victoriað¤,whoDFis_Vic,86252,7,92.84,92.33,13.15,1.0,7.0,14.29,71.43,57.14,28.57,14.29,0.0,14.29,0.0,0.0,0.0,14.29,14.29,14.29,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,14.29,0.0,14.29,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,28.57,14.29,0.0,14.29,0.0,0.0,0.0,28.57,0.0,14.29,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,0.0,0.0,0.0,0.0,28.57,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,1
952242790154502145,2018-01-13 18:15:47,,ImNeverGoingTo,"[[-84.4468, 33.876737], [-84.4468, 34.010177], [-84.258089, 34.010177], [-84.258089, 33.876737]]",Sandy Springs,0,Twitter for iPhone,#ImNeverGoingTo stop telling people this is all a spiritual warfare weâre in. THE ELITE IS GETTING READY TO USHER Iâ¦ https://t.co/hJPrqmukJC,Future Veterinarian ð©ð¾ââï¸ð¾,1930,1893,0,1430861089,13,"Sandy Springs, GA",ï£¿He'sKeepingMeï£¿,kay_amoy,11417,25,88.07,88.48,6.7,25.77,12.5,24.0,76.0,36.0,12.0,8.0,4.0,4.0,0.0,0.0,0.0,4.0,8.0,8.0,8.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,4.0,0.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,4.0,8.0,4.0,4.0,0.0,12.0,0.0,8.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,28.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,12.0,1
952242794864758784,2018-01-13 18:15:48,"34.137674, -118.354391",,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",Los Angeles,0,Instagram,Iâm heeeeeeeerrrrreeee ð @ Universal Studios Hollywood https://t.co/lXbZejAVHP,"Pop culture and sports junkie, MLB Editor at @realsport101, Co-host of @Video_VaultPC with @Eddie_Doug, Whenever there's a fork in the road, I take it!",380,207,0,2815745085,3,"New York, NY",Josh Benjamin,JBsWorld3286,3068,10,51.43,15.86,3.37,25.77,10.0,50.0,30.0,10.0,10.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,50.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,30.0,1
952242797528145920,2018-01-13 18:15:49,,,"[[-93.207783, 44.890752], [-93.207783, 44.992279], [-93.003514, 44.992279], [-93.003514, 44.890752]]",St Paul,0,Twitter for Android,@__ppang_ I've got all the chores.,Hamline MFA Writing for Children & YA Grad. Graphic Novelist. Intersectional Feminist. Mexican American. Likes cats. He/Him  Hope burns bright.  pic by @wwofmoi,7167,327,0,17938077,11,"St.Paul, Minnesota",D. Mauleon,tonuchi,5010,6,60.8,4.8,23.51,25.77,6.0,0.0,83.33,33.33,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,16.67,0.0,16.67,16.67,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,66.67,1
952242801734975489,2018-01-13 18:15:50,,,"[[-91.51308, 36.970298], [-91.51308, 42.508303], [-87.019935, 42.508303], [-87.019935, 36.970298]]",Illinois,0,Twitter for iPhone,@lilyachty Drop lil boat 2 thenâµï¸,"""shake the hand that shook the world"" -Billy Johnson Sr.",76601,1379,0,428400042,8,Astroworld,Jeff Kofoid,jeffkofoid,40945,6,60.8,50.0,99.0,25.77,6.0,16.67,50.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,16.67,0.0,0.0,0.0,0.0,16.67,50.0,16.67,16.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,1
952242805166039045,2018-01-13 18:15:51,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for Android,@johnadam1112 @Pontifex @archtoronto The Pope has no authority from God.Some Pope's are not going to be saved. Falsâ¦ https://t.co/xcwr2Ugxci,"The Negotiator, Real Estate Advisor, high- tech,Law, guns,coins,educator. Deal Maker.",1233,146,0,597543106,18,"Houston, TX",Gordon Turner,ggturner13,14121,24,80.75,10.58,1.79,25.77,12.0,20.83,62.5,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,8.33,12.5,0.0,0.0,8.33,16.67,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,4.17,0.0,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,4.17,8.33,0.0,0.0,0.0,12.5,4.17,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,4.17,0.0,4.17,0.0,0.0,0.0,41.67,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,20.83,1
952242805702737920,2018-01-13 18:15:51,,,"[[-117.565226, 47.5742], [-117.565226, 47.760676], [-117.303868, 47.760676], [-117.303868, 47.5742]]",Spokane,0,Twitter for iPhone,@rockynrobyn37 Stay safe Robyn Brandon just sent us that,"A man who is constantly striving to be a better Husband, Father, Son, Brother, Co-worker and Friend. Living that brewery life one small town at a time",9634,381,0,2771655533,31,North West Coast ,John Zagajeski,JZagajeski,3427,9,17.96,99.0,58.07,99.0,9.0,22.22,66.67,33.33,22.22,11.11,0.0,11.11,0.0,0.0,0.0,11.11,0.0,0.0,0.0,11.11,0.0,0.0,22.22,11.11,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,0.0,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,0.0,0.0,0.0,11.11,11.11,11.11,0.0,22.22,22.22,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,1
952242806235348993,2018-01-13 18:15:51,,,"[[-111.966906, 33.318439], [-111.966906, 33.318439], [-111.966906, 33.318439], [-111.966906, 33.318439]]",ULTA Beauty,0,Twitter for iPhone,How did this happen? I went in to buy 1 thing... https://t.co/RssSg8OCKy,"BE light, BE love, BElieve",475,91,0,731119519,3,,karlee grundeis,karleegrundeis,1093,16,37.39,26.6,35.37,25.77,5.33,6.25,68.75,43.75,18.75,6.25,6.25,0.0,0.0,0.0,0.0,12.5,0.0,12.5,6.25,6.25,6.25,0.0,18.75,0.0,0.0,6.25,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,6.25,0.0,12.5,6.25,6.25,0.0,0.0,0.0,0.0,6.25,0.0,0.0,6.25,0.0,6.25,0.0,0.0,0.0,43.75,25.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.0,12.5,1
952242806331883520,2018-01-13 18:15:51,"29.944950, -90.133050",saints; ootd; whodat; blackandgold; ccollection,"[[-90.137908, 29.889574], [-90.137908, 30.075628], [-89.884108, 30.075628], [-89.884108, 29.889574]]",New Orleans,0,Instagram,Cheer on the #saints in style! ðâï¸ #ootd #whodat #blackandgold #ccollection  Hoodie: $29 MSYâ¦ https://t.co/zjMJbdtH8k,"For 22 years, C. Collection has been bringing trendy contemporary clothing, shoes, accessories, and FREE GUM to the NOLA area! Did we mention the FREE GUM?!?!",6,320,0,58911181,22,New Orleans,C. Collection,CCollection,3336,18,99.0,50.0,4.97,98.27,9.0,16.67,33.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,5.56,0.0,0.0,0.0,66.67,11.11,0.0,5.56,0.0,0.0,5.56,0.0,0.0,0.0,0.0,44.44,1
952242806625591296,2018-01-13 18:15:51,,,"[[-91.655009, 30.146096], [-91.655009, 34.995968], [-88.097889, 34.995968], [-88.097889, 30.146096]]",Mississippi,0,Twitter for iPhone,@WeatherManKG We needed this Keith. After that wuss winter last year it be making up for it this year.,Announcer for Charleston High School and go #HAILSTATE!!!!!! Husband father of 4 and 2 beautiful granddaughters and a new grandson! God is Great!!!!!!,22460,365,0,1516866565,4,"Oakland, Ms",Ping Pong Paris,PingPongParis,7965,19,48.42,70.08,81.22,25.77,9.5,5.26,89.47,52.63,31.58,5.26,0.0,5.26,0.0,0.0,0.0,26.32,0.0,15.79,5.26,0.0,0.0,0.0,15.79,5.26,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,0.0,0.0,0.0,0.0,10.53,0.0,5.26,5.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.79,5.26,0.0,10.53,0.0,0.0,5.26,5.26,0.0,31.58,0.0,5.26,26.32,0.0,0.0,0.0,0.0,0.0,0.0,5.26,5.26,0.0,0.0,0.0,0.0,15.79,10.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,1
952242806864711680,2018-01-13 18:15:51,,,"[[-96.977527, 32.620678], [-96.977527, 33.019039], [-96.54598, 33.019039], [-96.54598, 32.620678]]",Dallas,0,Twitter for iPhone,i threw up right after this ((: https://t.co/CcTh9ZybhD,lettuce boy insta: bruwhoria,526,30,0,1388272044,0,"Dallas, TX",Christian Alonzo,h2OAlonzo,79,12,92.84,20.24,99.0,99.0,12.0,8.33,66.67,33.33,16.67,8.33,8.33,0.0,0.0,0.0,0.0,8.33,0.0,16.67,0.0,0.0,0.0,0.0,8.33,8.33,8.33,0.0,0.0,0.0,8.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,33.33,8.33,16.67,8.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,16.67,0.0,0.0,0.0,33.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,16.67,1
952242810261995520,2018-01-13 18:15:52,,LSUsbcamp,"[[-91.188673, 30.410432], [-91.188673, 30.410432], [-91.188673, 30.410432], [-91.188673, 30.410432]]",LSU - Indoor Practice Facility,1,Twitter for iPhone,Pitching camp firing on all cylinders #LSUsbcamp https://t.co/QnLpgajhy2,Direct information about LSU Softball Camp,294,2498,0,835916112,4,"Baton Rouge, LA",LSU Softball Camps,LSUsoftballcamp,1872,12,98.02,50.0,1.79,25.77,12.0,33.33,33.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,33.33,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952242810115289089,2018-01-13 18:15:52,,,"[[-76.711521, 39.197211], [-76.711521, 39.372215], [-76.529443, 39.372215], [-76.529443, 39.197211]]",Baltimore,0,Twitter for iPhone,@jeremyystevenss @Thatmanpeanut Lmao Iâm not that crazy,#GHBoyzz #Towson EndlessMovesâ,15677,1451,0,219426222,9,,Jefeð¬ð­,SayNoMoreeee,77435,7,1.0,1.0,89.63,25.77,7.0,28.57,71.43,42.86,28.57,14.29,14.29,0.0,0.0,0.0,0.0,14.29,0.0,0.0,14.29,0.0,0.0,14.29,14.29,14.29,0.0,0.0,0.0,0.0,28.57,14.29,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,14.29,14.29,0.0,0.0,0.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,28.57,1
952242811075575808,2018-01-13 18:15:52,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",California,0,Twitter for Android,Ladies stop stressin over these no good ass niggas ð¯,WETHEDREAMENT ð·â´ï¸ #LongLiveKoda ð©ð½ð¼ð¼ #LongLiveGranny ð¤¶ð½ð¼ð½ #LongLiveBeeBee ð©ð½ð¼ð½,12822,1928,0,2346404281,6,"Los Angeles, CA",ð° I'm only 25,Lightskin_James,8156,9,74.89,1.38,58.07,25.77,9.0,11.11,100.0,33.33,11.11,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,22.22,11.11,11.11,11.11,0.0,0.0,11.11,0.0,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,0.0,0.0,0.0,33.33,0.0,0.0,11.11,11.11,11.11,0.0,0.0,0.0,22.22,0.0,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,22.22,22.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
