id,created_at,geo_coords,hashtag,place_coords,place_name,retweet_count,source,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,mortality_salience
952243094434574337,2018-01-13 18:17:00,,,"[[-91.218994, 30.354161], [-91.218994, 30.564039], [-90.962605, 30.564039], [-90.962605, 30.354161]]",Baton Rouge,1,Twitter for iPhone,@brittanyparishh ð­ð­ love you bruh,UL Alumnus | UHD Grad Student | 1906,16910,2837,0,235031209,10,DFW,Tre,tre_oliver94,84926,4,37.39,99.0,1.0,99.0,4.0,25.0,75.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,1
952243095264997376,2018-01-13 18:17:00,,,"[[-79.075086, 43.07079], [-79.075086, 43.132798], [-78.942516, 43.132798], [-78.942516, 43.07079]]",Niagara Falls,0,Twitter for iPhone,Locks and light skin weakness,#TeamYamaha #TeamR1 #AmericanMuscle Instagram: mrinappropriate_247 Snapchat: Badmel,1925,968,0,173040686,13,"Maryland, USA",The Collector...,MrChokeNStroke,79534,5,51.43,50.0,1.0,25.77,5.0,20.0,80.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0,20.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243095382327296,2018-01-13 18:17:00,,,"[[-117.904717, 33.77319], [-117.904717, 33.847128], [-117.743381, 33.847128], [-117.743381, 33.77319]]",Orange,0,Twitter for iPhone,iâm really using scotch tape to tape boxes bcs my dad is a bitch and doesnât want me to move out,,1872,37,0,911049961730564096,0,,llys,onyyx69,1158,21,40.66,1.0,68.01,1.0,21.0,0.0,76.19,52.38,14.29,14.29,14.29,0.0,0.0,0.0,0.0,0.0,4.76,14.29,14.29,4.76,4.76,4.76,28.57,0.0,0.0,0.0,0.0,0.0,4.76,0.0,4.76,0.0,4.76,0.0,4.76,4.76,0.0,0.0,4.76,14.29,0.0,4.76,4.76,0.0,0.0,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.81,0.0,9.52,4.76,4.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.76,4.76,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,1
952243096166764544,2018-01-13 18:17:00,,,"[[-80.04339, 39.322231], [-80.04339, 39.356793], [-79.984216, 39.356793], [-79.984216, 39.322231]]",Grafton,0,Twitter for iPhone,@AdamSchefter Rest In Peace Keith Jackson and prayers for the family.,Care about my country,10,6,0,942333202227781634,0,"Grafton, WV",jeff leach,jefflea30604269,47,11,99.0,81.84,2.4,99.0,11.0,27.27,63.64,36.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,18.18,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,0.0,0.0,9.09,9.09,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,1
952243095529115648,2018-01-13 18:17:00,,,"[[-178.443593, 18.86546], [-178.443593, 28.517269], [-154.755792, 28.517269], [-154.755792, 18.86546]]",Hawaii,0,Twitter for iPhone,Goes to Hawaii once and there's a missile threat ....,"Reality is merely an illusion, albeit a very persistent one.",2317,156,0,72721287,0,,cassie iagatta,cassieiagatta,2248,9,74.89,50.0,58.07,1.0,9.0,11.11,77.78,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,11.11,11.11,11.11,11.11,0.0,22.22,0.0,0.0,0.0,11.11,0.0,11.11,0.0,11.11,11.11,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,11.11,0.0,11.11,0.0,22.22,0.0,22.22,11.11,0.0,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.56,44.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,0.0,1
952243097844543489,2018-01-13 18:17:01,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",San Antonio,0,Twitter for iPhone,ooooh or someone go to austin w me,relax,3598,678,0,938475492583276545,0,"San Antonio, TX",Anyssað,anyzle,2700,8,37.39,10.58,99.0,25.77,8.0,12.5,75.0,50.0,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243097827766272,2018-01-13 18:17:01,,,"[[-88.473228, 30.144425], [-88.473228, 35.008029], [-84.888247, 35.008029], [-84.888247, 30.144425]]",Alabama,0,Twitter for iPhone,@bbramble1957 @tkopeceo @ez2love @realDonaldTrump And your State and governor is a disgrace to our republic !......,Avid Trump supporter ðºð¸ Love my country and Love The Lord Jesus Christ.,85992,3748,0,1849730120,8,,jenny j johnson,johnson20_j,57483,15,51.43,99.0,1.0,1.0,15.0,46.67,60.0,46.67,13.33,13.33,0.0,6.67,6.67,0.0,0.0,0.0,6.67,6.67,6.67,0.0,13.33,0.0,6.67,0.0,0.0,0.0,0.0,0.0,6.67,0.0,6.67,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.67,0.0,13.33,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.33,40.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,0.0,26.67,1
952243099048259586,2018-01-13 18:17:01,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,"@DannyD9313 Hapyy Birthday Danny ððitâs been great knowing you these few years, I pray that god continues to blessâ¦ https://t.co/HllN3QKTaB",21 . HTX. Music is the answer ðð¼ Festival junkieâð¼â¤ï¸ #Chipotle #texasedmfamily #nightowlradio #EDCLV2018,42610,1367,0,88729451,10,â¨Under the Electric Skyâ¨,Carlos Evan,CarlosRamz1,15386,24,37.39,66.17,48.89,99.0,24.0,20.83,70.83,29.17,20.83,8.33,4.17,0.0,4.17,0.0,0.0,12.5,0.0,4.17,8.33,0.0,0.0,0.0,16.67,8.33,0.0,0.0,0.0,4.17,8.33,8.33,0.0,0.0,0.0,0.0,4.17,0.0,0.0,0.0,0.0,4.17,4.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,4.17,4.17,0.0,4.17,8.33,4.17,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,4.17,0.0,4.17,0.0,0.0,0.0,29.17,8.33,4.17,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0,12.5,1
952243100948119552,2018-01-13 18:17:01,,,"[[-117.967313, 34.001861], [-117.967313, 34.092498], [-117.826011, 34.092498], [-117.826011, 34.001861]]",West Covina,0,Twitter for iPhone,Maribel made me pancakes for breakfast baby Jan ð,crybaby,516,50,0,889922229789655040,0,,DrankBrat,95vacation,1097,8,92.84,50.0,7.84,25.77,8.0,37.5,75.0,25.0,12.5,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
952243101153878021,2018-01-13 18:17:01,,,"[[-82.758209, 27.694323], [-82.758209, 27.897116], [-82.587597, 27.897116], [-82.587597, 27.694323]]",St Petersburg,0,Twitter for iPhone,@realDonaldTrump You are a racist and a shot hole all by yourself,,4913,55,0,803230998846701569,0,"St Petersburg, FL",Brian Pisano,BrianSlick3,1975,12,80.75,99.0,1.79,25.77,12.0,16.67,75.0,58.33,16.67,16.67,0.0,0.0,16.67,0.0,0.0,0.0,16.67,8.33,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,1
952243101472579584,2018-01-13 18:17:01,,,"[[-73.338573, 41.117308], [-73.338573, 41.231989], [-73.21772, 41.231989], [-73.21772, 41.117308]]",Fairfield,0,Twitter for iPhone,With a lottery that big you NEVER âannounceâ it publicly. Him and his family have to stay safe. https://t.co/GM9fLPtiUn,"good at everything, great at nothing",528,28,0,884935051401723905,0,USA,Madeline Mabsoot,MadelineMabsoot,484,23,34.48,95.89,1.0,93.61,7.67,17.39,73.91,47.83,21.74,13.04,0.0,0.0,4.35,8.7,0.0,8.7,4.35,8.7,4.35,4.35,4.35,4.35,8.7,8.7,0.0,0.0,0.0,0.0,4.35,4.35,0.0,0.0,0.0,0.0,17.39,4.35,0.0,0.0,8.7,4.35,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,4.35,0.0,4.35,0.0,4.35,0.0,8.7,0.0,13.04,4.35,8.7,4.35,0.0,4.35,4.35,4.35,0.0,0.0,4.35,0.0,4.35,0.0,0.0,0.0,30.43,13.04,0.0,0.0,0.0,0.0,0.0,0.0,8.7,0.0,0.0,8.7,1
952243101598437376,2018-01-13 18:17:01,,MLR2019,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",Houston,0,Twitter for iPhone,@JNCudmore Thanks @JNCudmore hopefully we will get to see you in H-Town soon for some rugby! #MLR2019 ð¤,"Official Twitter feed of #SaberCats Rugby, Houston's Professional @usmlr Rugby Team. #GoCatsGo",1780,3353,0,830161008882655233,19,"Houston, TX",Houston SaberCats,Hou_Sabercats,1647,18,74.89,98.62,4.97,99.0,9.0,22.22,77.78,44.44,11.11,11.11,0.0,5.56,5.56,0.0,0.0,0.0,0.0,16.67,5.56,11.11,0.0,0.0,22.22,0.0,0.0,0.0,0.0,5.56,11.11,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,0.0,0.0,11.11,0.0,0.0,5.56,11.11,0.0,0.0,5.56,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,5.56,0.0,0.0,5.56,0.0,0.0,16.67,16.67,16.67,0.0,11.11,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.78,0.0,0.0,0.0,0.0,0.0,5.56,5.56,0.0,0.0,0.0,16.67,1
952243102214950913,2018-01-13 18:17:02,,,"[[-98.482167, 29.468045], [-98.482167, 29.496338], [-98.459226, 29.496338], [-98.459226, 29.468045]]",Alamo Heights,0,Twitter for Android,"An unidentified relative told me today that if I marry a Jewish woman, become a Jew, have Jewish children, or any câ¦ https://t.co/UFAJlBpWvY",Texas Tech class of 2021? // My most liked tweets are inside jokes,4185,118,0,2815947030,2,"Lubbock, TX",Jackson Wymer,JacksoonBassoon,1371,27,65.78,50.0,58.07,25.77,27.0,14.81,77.78,37.04,11.11,7.41,7.41,0.0,0.0,0.0,0.0,3.7,11.11,0.0,7.41,0.0,7.41,0.0,11.11,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,14.81,3.7,0.0,3.7,0.0,14.81,3.7,0.0,3.7,11.11,0.0,7.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,3.7,0.0,3.7,0.0,0.0,3.7,11.11,0.0,7.41,0.0,0.0,3.7,0.0,0.0,0.0,0.0,11.11,0.0,3.7,0.0,3.7,0.0,0.0,0.0,25.93,7.41,11.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41,1
952243102768508928,2018-01-13 18:17:02,,,"[[-119.93251, 36.648905], [-119.93251, 36.923179], [-119.632419, 36.923179], [-119.632419, 36.648905]]",Fresno,0,Twitter for iPhone,I have cramps and I donât even get my period wth,SJSU. 20. Gemini. JCRð,24441,1775,0,186650185,21,Bay area,Gen Garcia,gennnxo,81675,11,1.0,1.0,99.0,25.77,11.0,0.0,90.91,63.64,27.27,27.27,27.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,9.09,9.09,27.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,9.09,0.0,0.0,27.27,0.0,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,1
952243102999343114,2018-01-13 18:17:02,,,"[[-88.473228, 30.144425], [-88.473228, 35.008029], [-84.888247, 35.008029], [-84.888247, 30.144425]]",Alabama,0,Twitter for iPhone,@Doodisgirl Thatâs the way it should be all over the United States,"Classic Rock,hard rock, good movies ð¥, love fishing ð£ and living on a small island ð´I â¤ï¸, support President Donald Trump,drain the swamp,takeout bad congress",10261,4530,0,820571973411602434,20,"Alabama, USA",Kimi A.Moore/Davis,Dav4Davis,20194,12,60.8,50.0,1.79,25.77,12.0,8.33,75.0,58.33,16.67,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67,8.33,25.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,8.33,0.0,8.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,8.33,0.0,0.0,0.0,16.67,0.0,16.67,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,8.33,1
952243104865595398,2018-01-13 18:17:02,,,"[[-117.6836, 33.997213], [-117.6836, 34.093104], [-117.523966, 34.093104], [-117.523966, 33.997213]]",Ontario,0,Twitter for iPhone,@shotbyangelina ððð! Love you more!!,Artist,5226,2670,0,775400206510678016,10,"Los Angeles, CA",Michael Jean,michaeljeanco,3579,4,37.39,99.0,1.0,99.0,2.0,25.0,75.0,25.0,25.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,25.0,25.0,25.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,25.0,1
952243105494896641,2018-01-13 18:17:02,,TrojanMuslim,"[[-90.418108, 41.696088], [-90.418108, 48.306272], [-82.122971, 48.306272], [-82.122971, 41.696088]]",Michigan,5,Twitter for iPhone,"@SierraWhiskee @BarackObama Lest we not forget this #TrojanMuslim declared his goal to ""fundamentally change Americâ¦ https://t.co/vh0DD2o0iC",No status quo #MAGA #Conservative #Christian #TrumpTags #BoycottNFL #Guns #HarleyDavidson #America1st #SupportMilitary #BanIslam & #TrojanMuslims #BuildTheWall,273,1278,0,710560555237560320,0,United States,Wm bowser2,WmBowser2,1953,20,65.29,69.14,1.0,25.77,20.0,30.0,50.0,25.0,15.0,10.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,5.0,15.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,5.0,0.0,5.0,0.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,40.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,25.0,1
952243106895794177,2018-01-13 18:17:03,,,"[[-106.645646, 25.837092], [-106.645646, 36.500695], [-93.508131, 36.500695], [-93.508131, 25.837092]]",Texas,0,Twitter for Android,@samuletisback That's not okay. You don't have to support it. Everyone likes what they like.,"Mother of twin boys, I have a twin sister, movie buff, lover of music & stand-up comedy & Twitter, I love actors & Comic Cons, Snarky & sarcastic. ;)",72110,770,0,21220899,38," Dallas, Texas",R. Christina Omar,RChristinaO_34,59988,15,1.0,74.76,1.0,99.0,5.0,26.67,93.33,66.67,40.0,13.33,0.0,0.0,6.67,0.0,6.67,26.67,0.0,6.67,20.0,0.0,0.0,13.33,40.0,0.0,0.0,6.67,0.0,0.0,26.67,26.67,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,13.33,0.0,0.0,0.0,0.0,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,6.67,0.0,0.0,40.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.33,0.0,6.67,1
952243106937819137,2018-01-13 18:17:03,"47.119500, -88.547000",,"[[-88.617059, 47.089155], [-88.617059, 47.123547], [-88.511915, 47.123547], [-88.511915, 47.089155]]",Houghton,0,MTUHPCStatusApp,"9 running, 0 waiting and 0 new jobs; 21% https://t.co/ldPAr0XLFd",Michigan Technological University - Status of HPC Clusters,9,62,0,2193055752,3,"Houghton, MI",MTU HPC Status,MTUHPCStatus,82636,14,83.0,50.0,52.86,25.77,14.0,21.43,42.86,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,14.29,7.14,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,7.14,0.0,14.29,7.14,7.14,0.0,0.0,0.0,0.0,7.14,0.0,7.14,0.0,0.0,0.0,42.86,7.14,7.14,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,21.43,1
952243107692597248,2018-01-13 18:17:03,,,"[[-119.230869, 46.198319], [-119.230869, 46.292793], [-119.033335, 46.292793], [-119.033335, 46.198319]]",Pasco,0,Twitter for iPhone,@chelsmarozik hahahaha my dad didnât recognize me either ðð,the journey is everything | 20 | WAâï¸AZ,59452,1496,0,2263743571,8,"Phoenix, AZ",danika,danikajolenee,22006,8,1.8,1.0,99.0,99.0,8.0,37.5,87.5,37.5,25.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,12.5,12.5,12.5,12.5,0.0,0.0,12.5,12.5,12.5,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,12.5,37.5,12.5,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,1
952243109273980929,2018-01-13 18:17:03,,,,,0,Instagram,"Cosplay artists, help save and change lives for mental health and suicide prevention!â¦ https://t.co/vNkrBgcx6J",Activist. Advocate. Fletcher. Old Fashioned. Proud Missourian. Republican. Single Mom x3. Widow. Writer. #Hufflepuff  #JOCOMOAFSP #SPNfamily,6685,642,0,24635900,26,"Missouri, USA",Momma Roller,acrollermom,20523,18,85.72,71.09,1.0,98.27,18.0,27.78,72.22,16.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.56,0.0,0.0,11.11,0.0,11.11,5.56,0.0,0.0,0.0,0.0,5.56,5.56,0.0,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,5.56,0.0,5.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,0.0,11.11,0.0,0.0,11.11,5.56,0.0,5.56,0.0,5.56,0.0,11.11,0.0,5.56,5.56,0.0,0.0,0.0,5.56,0.0,0.0,0.0,5.56,5.56,0.0,5.56,0.0,0.0,0.0,33.33,11.11,5.56,0.0,0.0,0.0,5.56,0.0,0.0,0.0,0.0,11.11,1
952243109366149121,2018-01-13 18:17:03,,,"[[-122.395019, 47.733761], [-122.395019, 47.777982], [-122.291339, 47.777982], [-122.291339, 47.733761]]",Shoreline,0,Twitter for iPhone,@JeffersonBethke My son lives in Honolulu. Whatâs happening?!,"Father of Kyle, Wes, David, Raheim & Tia; Amy's husband; DREAMER; corps officer/pastor/administrator of The Salvation Army in North King County.",1627,1755,0,19217514,60,"Seattle, WA",Rob Reardon Ù,rreardon_ST,15678,8,37.39,50.0,99.0,25.77,4.0,37.5,75.0,37.5,25.0,12.5,12.5,0.0,0.0,0.0,0.0,12.5,0.0,12.5,12.5,0.0,0.0,0.0,37.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,12.5,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,25.0,0.0,12.5,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.5,12.5,0.0,0.0,0.0,12.5,12.5,0.0,0.0,12.5,0.0,12.5,1
952243111077531648,2018-01-13 18:17:04,,kuball,"[[-94.733122, 38.868002], [-94.733122, 39.332095], [-94.385441, 39.332095], [-94.385441, 38.868002]]",Kansas City,0,Twitter for iPhone,KState has apparently put up all of 4 points since the half. Seems far more appropriate. #kuball,"Travelerâï¸, Lawyerð, Jayhawkð, Guitaristð¸, Frood, @kcgooners Branch Mgrâ½ï¸, Capt of @teammbw, @yfanelson xChairð¨, Vogon Poetry Hater, Drinker of Many Beersð»",22497,1390,0,18802723,92,"Kansas City, MO",BÃ¶yce,samuraihawk,69470,17,98.92,50.0,91.95,25.77,5.67,11.76,76.47,35.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,17.65,5.88,5.88,0.0,0.0,17.65,17.65,5.88,0.0,11.76,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.53,5.88,5.88,0.0,11.76,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,0.0,5.88,0.0,0.0,0.0,11.76,0.0,23.53,5.88,11.76,5.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.65,11.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,1
