id,geo_coords,hashtag,place_coords,retweet_count,source,place_name,created_at,mortality_salience,text,user_description,user_favourites_count,user_followers_count,user_friends_count,user_id,user_listed_count,user_location,user_name,user_screen_name,user_statuses_count,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
952240674480513024,"30.262800, -97.758490",,"[[-97.928935, 30.127892], [-97.928935, 30.518799], [-97.580513, 30.518799], [-97.580513, 30.127892]]",0,Instagram,Austin,1/13/18 18:07,0,Family that works out together. Stays together. Got the pleasure to work out with my daughterâ¦ https://t.co/q82NqaYGyj,Richie Jaynes is one of the nationâs top experts in fitness and wealth creation. Utilizing his knowledge  and expertise to bring you wealth and fitness vehicles,371,820,0,20749672,15,Big D Texas,Richie Jaynes,richiejaynes,1657,21,99,92.33,89.63,95.81,7,23.81,80.95,33.33,9.52,4.76,4.76,0,0,0,0,4.76,4.76,19.05,0,0,0,0,14.29,0,0,0,0,0,4.76,4.76,0,0,0,0,19.05,9.52,0,4.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.57,14.29,9.52,0,4.76,0,4.76,14.29,0,23.81,4.76,23.81,0,9.52,4.76,4.76,0,0,0,4.76,0,4.76,0,0,0,28.57,19.05,0,0,0,0,0,0,0,0,0,9.52
952240674694418433,,,"[[-73.728427, 40.644775], [-73.728427, 40.679495], [-73.68145, 40.679495], [-73.68145, 40.644775]]",0,Twitter for iPhone,Valley Stream,1/13/18 18:07,0,Ania was attacked by a vampire last night guys pray for her ðªðð½,,1656,122,0,4334873537,0,,Loana Dasilva,fyb_loana,768,12,98.02,95.2,1.79,1,12,16.67,83.33,41.67,8.33,8.33,0,0,0,8.33,0,0,8.33,16.67,8.33,0,0,0,16.67,0,0,0,0,0,8.33,0,8.33,0,8.33,0,16.67,0,8.33,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,0,0,8.33,0,0,8.33,0,8.33,16.67,0,0,16.67,0,0,0,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952240681568813056,,,"[[-122.514926, 37.708075], [-122.514926, 37.833238], [-122.357031, 37.833238], [-122.357031, 37.708075]]",0,Twitter for iPhone,San Francisco,1/13/18 18:07,0,"@Jpeezzy31 @bchesky I donât think itâs bad, I think youâre over analyzing. Itâs a high-level statement that is releâ¦ https://t.co/PANeC7SVpO",,3435,904,0,600608866,15,,Kristen,Kristen_NicoleF,5633,25,8.19,34.44,99,1,12.5,20,72,40,24,12,8,0,4,0,0,12,4,4,20,0,0,4,28,4,0,0,0,0,4,0,4,0,0,0,4,0,0,0,0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,4,0,28,0,12,0,12,0,4,0,0,0,0,0,4,0,4,0,0,0,52,12,4,0,0,0,0,4,0,16,0,16
952240682428780546,,noBS2018,"[[-92.734385, 32.50363], [-92.734385, 32.551821], [-92.669504, 32.551821], [-92.669504, 32.50363]]",1,Twitter for Android,Grambling,1/13/18 18:07,0,These nigs pray all night for success. wake up then on the video game ð¤ð¤ how!? #noBS2018,Play your cards rightâ ï¸â£ï¸â¥ï¸â¦ï¸,580,66,0,3294516112,1,,Darril Samuel,Iam_Darril,260,16,92.84,73.4,74.76,99,5.33,12.5,87.5,43.75,6.25,0,0,0,0,0,0,6.25,6.25,18.75,0,6.25,12.5,0,6.25,0,0,6.25,0,6.25,6.25,6.25,0,0,0,0,6.25,0,0,0,0,12.5,0,6.25,0,0,6.25,0,6.25,6.25,0,0,6.25,6.25,0,0,0,18.75,6.25,6.25,6.25,6.25,0,0,0,12.5,25,0,12.5,12.5,6.25,12.5,0,0,6.25,0,0,0,0,0,0,0,25,6.25,0,0,0,6.25,6.25,0,0,0,0,6.25
952240693572808704,,,"[[-117.735657, 33.926295], [-117.735657, 34.04837], [-117.610852, 34.04837], [-117.610852, 33.926295]]",0,Twitter for iPhone,Chino,1/13/18 18:07,0,Had a dream I was on probabtion n I got caught up smh,ð,984,101,0,7.81888E+17,0,Montclair ,Kakarot,KakarotSb,3992,13,64.27,6.21,99,1,13,7.69,92.31,61.54,15.38,15.38,15.38,0,0,0,0,0,7.69,15.38,15.38,7.69,0,0,30.77,0,0,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,0,7.69,0,0,0,7.69,0,0,0,0,0,0,0,0,0,0,0,15.38,0,0,7.69,7.69,0,30.77,0,0,23.08,7.69,15.38,0,0,7.69,0,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952240695602900992,,,"[[-117.117116, 32.582128], [-117.117116, 32.685406], [-116.92781, 32.685406], [-116.92781, 32.582128]]",0,Twitter for iPhone,Chula Vista,1/13/18 18:07,0,so i let bella say âwhat the hellâ at home SOMETIMES and she knows itâs bad words but idc itâs funny and last nightâ¦ https://t.co/3KiBFRV1x9,i donât know how 2 read,8321,52,0,2243590122,7,ð,oblina,linacochina,11217,31,9.68,25.93,60.4,1.23,31,6.45,74.19,41.94,19.35,9.68,6.45,0,0,3.23,0,9.68,3.23,3.23,9.68,3.23,12.9,0,16.13,3.23,0,3.23,3.23,0,9.68,3.23,6.45,0,3.23,0,6.45,0,0,3.23,0,9.68,3.23,0,0,3.23,0,3.23,3.23,0,3.23,0,0,0,0,0,0,3.23,0,0,0,0,3.23,0,12.9,0,12.9,0,3.23,9.68,0,0,3.23,0,3.23,0,9.68,3.23,6.45,0,0,0,25.81,6.45,0,0,0,0,0,0,3.23,9.68,0,6.45
952240696030781440,,,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",0,Twitter for iPhone,Los Angeles,1/13/18 18:07,0,my stomach keeps grumbling but iâm not supposed to eat until 2pm :(,"listen, my son. i was famous",9611,1397,0,1615885561,22,ê¹íí + sicheng ,a,tsunenikth,30268,13,23.17,1,99,1,13,23.08,84.62,46.15,15.38,15.38,15.38,0,0,0,0,0,0,15.38,7.69,0,15.38,7.69,30.77,0,0,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,0,23.08,0,0,0,7.69,0,15.38,0,0,0,0,15.38,7.69,0,0,7.69,0,0,0,0,0,0,7.69,23.08,0,7.69,0,0,7.69,0,0,0,0,0,0,7.69,0,7.69,0,0,0,7.69,0,0,0,0,0,0,0,0,7.69,0,0
952240696819437568,,,"[[-82.628367, 28.863543], [-82.628367, 28.926079], [-82.569662, 28.926079], [-82.569662, 28.863543]]",0,Twitter for iPhone,Crystal River,1/13/18 18:07,0,@realDonaldTrump So true...stay the course...Wall is a no brainer...also eliminating  careless foolish immigration!â¦ https://t.co/BcH3ySew3m,,5,10,0,442986249,0,,Jack John Vino,JackJohnVino,547,21,54.14,31.71,2.82,1,21,33.33,66.67,28.57,0,0,0,0,0,0,0,0,9.52,0,4.76,9.52,9.52,4.76,9.52,9.52,0,0,0,0,14.29,4.76,9.52,0,0,0,0,0,0,0,0,4.76,0,0,0,0,4.76,0,0,0,0,0,4.76,4.76,0,0,0,0,0,0,0,0,0,0,9.52,0,9.52,4.76,9.52,0,4.76,0,0,0,0,0,4.76,0,4.76,0,0,0,71.43,52.38,0,0,0,0,4.76,0,0,0,0,14.29
952240700250251264,,,"[[-117.985941, 33.853881], [-117.985941, 33.924814], [-117.863844, 33.924814], [-117.863844, 33.853881]]",0,Twitter for Android,Fullerton,1/13/18 18:07,0,@abrahama999 @realDonaldTrump Don't worry if we keep fighting amongst ourselves war will be here next.(civil).,Republican stuck in Ca.,1835,27,0,2307186386,4,,kathy buckley,kathybu47552277,1792,16,4.85,96.95,7.84,1,16,31.25,81.25,50,12.5,12.5,0,12.5,0,0,0,0,0,6.25,18.75,6.25,6.25,6.25,31.25,6.25,0,0,0,0,18.75,0,18.75,6.25,12.5,0,18.75,0,0,0,0,6.25,0,0,6.25,6.25,0,6.25,0,0,0,0,0,0,0,0,0,18.75,12.5,0,6.25,0,0,0,25,6.25,12.5,0,6.25,6.25,0,0,0,0,0,6.25,0,0,0,0,0,0,43.75,12.5,0,0,0,0,0,0,0,6.25,12.5,12.5
952240701885923328,,,"[[-120.71213, 35.235477], [-120.71213, 35.314141], [-120.6178, 35.314141], [-120.6178, 35.235477]]",0,Twitter for iPhone,San Luis Obispo,1/13/18 18:07,0,Can I just stay in SLO this is like the land of hot white guys,not your bae,5334,217,0,846917636,3,,bea,ajonbea,7483,15,83.85,50,82.75,25.77,15,0,93.33,60,13.33,6.67,6.67,0,0,0,0,6.67,6.67,20,13.33,6.67,0,0,13.33,13.33,6.67,0,0,0,0,0,0,0,0,0,6.67,0,6.67,0,6.67,0,0,0,0,0,0,0,13.33,6.67,0,6.67,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,6.67,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
952240702045421568,"27.941422, -82.456130",countrygirls,"[[-82.620093, 27.821353], [-82.620093, 28.171836], [-82.265295, 28.171836], [-82.265295, 27.821353]]",0,Instagram,Tampa,1/13/18 18:07,0,Not our normal view by far!   Ready to see Cook Ranch!!  #countrygirlsâ¦ https://t.co/JUkSkyn1IW,Bluegrass Musician Mountain Fever Recording Artist,71,102,0,735049146,2,,Amanda Cook,bluegrassamanda,510,17,92.84,50,28.81,98.87,5.67,11.76,70.59,23.53,5.88,5.88,0,5.88,0,0,0,0,0,11.76,0,0,0,5.88,5.88,11.76,0,0,0,0,5.88,5.88,0,0,0,0,5.88,0,0,0,0,5.88,0,0,0,0,0,5.88,11.76,11.76,0,0,5.88,0,0,0,5.88,5.88,5.88,0,0,0,0,0,5.88,0,11.76,0,11.76,0,0,5.88,0,0,0,0,5.88,0,5.88,0,0,0,47.06,11.76,0,0,0,0,17.65,0,0,0,0,17.65
952240706780893186,"39.872661, -75.626945",,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",0,Instagram,Pennsylvania,1/13/18 18:07,0,@tinoandashley killin' it at Chaddsford Winery Winter Wine-derland!â¦ https://t.co/liGiEUvalA,"Mom to two amazing girls, animal advocate, wine snob, beach bum... ""In the end, we only regret the chances we didn't take."" ~ Lewis Carroll.   Tweets are my own",269,70,0,1703787194,3,Philadelphia,Kate O.,KatieKat422,623,14,92.84,50,13.15,1,14,28.57,42.86,14.29,7.14,0,0,0,0,0,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,7.14,0,7.14,0,7.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,0,7.14,0,0,0,0,0,0,0,0,0,14.29,0,7.14,7.14,0,7.14,0,0,0,7.14,7.14,0,7.14,0,0,0,57.14,14.29,0,0,0,0,7.14,7.14,0,7.14,0,21.43
952240710069170176,,,"[[-80.519851, 39.719801], [-80.519851, 42.516072], [-74.689517, 42.516072], [-74.689517, 39.719801]]",0,Twitter for iPhone,Pennsylvania,1/13/18 18:07,0,Ready.  Go Birds. https://t.co/WwGt31AfVM,when I grow up I wanna be Jason Kelce,4424,124,0,3035323470,1,"Temple, PA",Vic Ciervo,vciervo14,5352,8,92.84,50,7.84,99,2.67,12.5,37.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,0,12.5,12.5,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,62.5,37.5,0,0,0,0,0,0,0,0,0,25
952240712149602304,"42.210300, -83.724200",,"[[-83.785083, 42.142414], [-83.785083, 42.259412], [-83.641471, 42.259412], [-83.641471, 42.142414]]",0,Instagram,Pittsfield,1/13/18 18:07,0,"May God ALWAYS direct your path. Have a BLESS weekend Instafam @ Pittsfield, Michigan https://t.co/vS47cad08S","Graphic Designer for 15+ yrs designing logos, brochures, flyers, posters, etc; skills with MSOffice and other various creative softwares; event planner and more",101,887,0,398878438,18,"Chicago, IL",UnycDesign,UnycDesign,188,18,74.89,86.68,23.51,98.27,9,27.78,55.56,22.22,5.56,5.56,0,0,5.56,0,0,0,5.56,0,11.11,0,0,0,11.11,0,0,0,0,0,5.56,5.56,0,0,0,0,5.56,0,0,0,0,11.11,0,0,0,5.56,5.56,0,0,0,0,0,0,0,0,0,0,5.56,0,0,5.56,0,0,0,5.56,5.56,16.67,0,5.56,11.11,0,5.56,0,0,11.11,0,5.56,0,5.56,0,0,0,33.33,11.11,5.56,0,0,0,0,0,0,0,0,16.67
952240731573321728,,,"[[-83.694776, 41.580375], [-83.694776, 41.732806], [-83.454566, 41.732806], [-83.454566, 41.580375]]",0,Twitter for iPhone,Toledo,1/13/18 18:07,0,Sexing Ina bathroom ona jet..we closer to God,,1189,1357,0,1423308300,4,"Toledo, Ohio",Soo Yung ð¤ð¾,__RipPrecious,20558,9,92.84,98.62,4.97,25.77,9,11.11,66.67,22.22,11.11,11.11,0,11.11,0,0,0,0,0,11.11,0,0,0,0,11.11,11.11,11.11,0,0,0,0,0,0,0,0,0,11.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.11,0,0,11.11,0,22.22,11.11,0,11.11,0,0,0,0,0,11.11,0,11.11,0,0,11.11,11.11,0,11.11,0,0,0,0,0,0,0,22.22,22.22,0,0,0,0,0,0,0,0,0,0
952240730453565440,,,"[[-121.229416, 44.235383], [-121.229416, 44.306043], [-121.133527, 44.306043], [-121.133527, 44.235383]]",2,Twitter for Android,Redmond,1/13/18 18:07,0,Remembrance! https://t.co/vnV1xZ9e4V,"Veitnam Vet.67,68,69.Combat 3rd MarDiv. Radio Relay.Rockpile, #2A, #Agent Orange cancer,#PTSD,Disabled,I support Isreal",51446,4791,0,2344218308,75,,Radioman,jdgro3253,85484,6,92.84,50,1,25.77,3,33.33,33.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,16.67,0,0,0,66.67,16.67,0,0,0,0,16.67,0,0,0,0,33.33
952240734064775169,,,"[[-88.070827, 42.920822], [-88.070827, 43.192623], [-87.863758, 43.192623], [-87.863758, 42.920822]]",0,Twitter for iPhone,Milwaukee,1/13/18 18:07,0,Ainât no praying going on lol,"somewhere being an asshole, to a person who prolly deserves it so I prolly don't even feel bad SCð»: Krissie_Kookie",5057,2536,0,161325439,33,Somewhere in wisCANsin,A Girl Has No Name!,krazziK09,239790,6,17.96,1,99,99,6,16.67,100,50,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,33.33,50,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,33.33,33.33,16.67,16.67,0,0,0,0,0,16.67,0,16.67,0,16.67,0,0,0,16.67,0,0,0,0,0,0,0,0,16.67,0,0
952240744122736645,,,"[[-85.86503, 33.615344], [-85.86503, 33.74226], [-85.75944, 33.74226], [-85.75944, 33.615344]]",1,Twitter for iPhone,Anniston,1/13/18 18:07,0,@LashonnJ me too ð£ itâs even better when you got the other parent going 50/50 too tho ðð,i am all that i am ð¥ free my baby daddy Kurt Baby ðð,4484,1318,0,61231855,6,w/ bray & bronx ð,.. freeMYbabydaddy ðð,muvaoftwo___,41873,17,1,72.17,66.34,98.87,17,5.88,82.35,58.82,23.53,11.76,5.88,0,5.88,0,0,11.76,5.88,0,5.88,29.41,11.76,0,17.65,5.88,5.88,5.88,11.76,0,5.88,5.88,0,0,0,0,11.76,5.88,0,0,0,5.88,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,17.65,5.88,5.88,0,11.76,0,5.88,5.88,5.88,11.76,5.88,0,5.88,0,0,0,0,0,0,5.88,0,5.88,0,0,0,17.65,0,0,0,0,0,0,0,0,5.88,0,11.76
952240744898678785,,,"[[-97.233811, 32.586565], [-97.233811, 32.817135], [-97.037464, 32.817135], [-97.037464, 32.586565]]",0,Twitter for iPhone,Arlington,1/13/18 18:07,0,@stephdistasio2 @SaraDuchesne AGREE. But just think.. you have so many big things happening this year! Iâm so proud of you!,TSU '16ð _11.25.17ð_ÎÎÎ Alumð_EDHð­_F.G.I.Tâ¨,6414,609,0,593148521,5,,Mrs. Serrano,MrsEmilySerrano,11513,20,1,84.14,93.3,99,5,15,90,55,25,15,5,0,10,0,0,10,0,5,10,15,15,0,20,5,0,0,0,5,10,10,0,0,0,0,10,0,0,0,0,10,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,5,5,0,0,0,15,0,15,0,5,10,0,0,0,0,0,0,5,0,0,5,0,0,40,15,0,0,0,0,10,0,0,5,0,10
952240746349973504,,nahfr,"[[-83.786106, 32.75281], [-83.786106, 32.944825], [-83.522053, 32.944825], [-83.522053, 32.75281]]",2,Twitter for iPhone,Macon,1/13/18 18:07,0,iï¸ be too geek 2 worry bout other folks n what they got going on lol ð¤·ð½ââï¸ #nahfr,cash app: $QueenShan23 ðð,8326,1224,0,7.25444E+17,2,Brazil,QueenShan,foreignnn_23,20598,17,14.53,11.97,66.34,1,17,0,82.35,47.06,23.53,11.76,5.88,0,0,0,5.88,11.76,0,5.88,5.88,5.88,0,5.88,23.53,0,0,5.88,5.88,0,17.65,5.88,11.76,5.88,0,0,11.76,5.88,0,0,0,5.88,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,5.88,0,0,0,5.88,0,5.88,11.76,5.88,11.76,5.88,5.88,0,0,0,0,0,0,0,17.65,5.88,11.76,0,0,0,5.88,0,0,0,0,0,0,0,0,0,0,5.88
952240764364443649,,,"[[-95.823268, 29.522325], [-95.823268, 30.154665], [-95.069705, 30.154665], [-95.069705, 29.522325]]",0,Twitter for iPhone,Houston,1/13/18 18:07,0,@deshaunwatson U got ur coach baby boy!!!! Canât wait till next season! https://t.co/l2oiHHEt9k,,358,36,0,109680377,0,"Houston,Tx",Toni Jones,MsIndpdt,545,17,58.07,96.11,91.95,25.77,5.67,11.76,70.59,23.53,11.76,11.76,0,0,11.76,0,0,0,0,5.88,0,0,5.88,5.88,11.76,5.88,0,0,0,0,0,0,0,0,0,0,17.65,5.88,0,0,5.88,5.88,0,0,0,0,0,5.88,0,0,0,0,0,0,0,0,0,11.76,0,0,5.88,5.88,0,5.88,11.76,0,23.53,0,0,23.53,0,5.88,0,0,0,0,17.65,0,17.65,0,0,0,58.82,5.88,0,0,0,0,29.41,0,0,5.88,0,17.65
952240763332567041,,ASUMensTennis,"[[-111.979047, 33.319945], [-111.979047, 33.465823], [-111.877237, 33.465823], [-111.877237, 33.319945]]",0,Twitter for iPhone,Tempe,1/13/18 18:07,0,Donât count the pairing of Wright/Bolla out just yet! #ASUMensTennis @SunDevilMTennis @CronkiteSports,Sports | AZ State - Walter Cronkite | Chicana,43263,653,0,1282304580,19,California â Arizona,x - Patty V,_pattyvicente,51703,13,82,22.08,17.46,25.77,6.5,30.77,46.15,46.15,0,0,0,0,0,0,0,0,7.69,15.38,7.69,15.38,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,15.38,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0,0,0,46.15,0,0,0,0,0,7.69,0,0,7.69,0,30.77
952240764582588416,,,"[[-81.719358, 30.752932], [-81.719358, 30.831355], [-81.593076, 30.831355], [-81.593076, 30.752932]]",0,Twitter for Android,Kingsland,1/13/18 18:07,0,"@Jagman13 @Jawabreaker @NosleepPodcast @jagsbethany /Whispers ""That was Johnny pretending it was cause scared whenâ¦ https://t.co/hQpFnphiBk",Blake is my quarterback.  #Jaguars,42336,1948,0,235819278,84,North of the Bank,Johnny Machiavelli,DUVAL_DOOM,137246,19,21.43,50,4.05,1,19,36.84,57.89,26.32,10.53,0,0,0,0,0,0,10.53,0,0,10.53,5.26,5.26,0,15.79,5.26,0,5.26,0,0,5.26,0,5.26,5.26,0,0,0,0,0,0,0,10.53,5.26,5.26,0,0,0,0,5.26,0,5.26,0,5.26,5.26,0,0,0,0,0,0,0,0,0,10.53,0,0,5.26,0,0,5.26,0,0,0,0,0,0,5.26,0,5.26,0,0,0,52.63,10.53,0,0,0,0,0,0,5.26,0,0,36.84
952240766256066563,,,"[[-105.193475, 39.60973], [-105.193475, 39.761974], [-105.053164, 39.761974], [-105.053164, 39.60973]]",0,Twitter for Android,Lakewood,1/13/18 18:07,0,"rattlesnakes have the right idea,getting to tell people to stay away from u and not even having to onlock ur jaw",and but so,5093,175,0,221562659,1,LARGE CONIFER,grave digger #2,pinecomb,8738,22,87.28,91.35,61.34,25.77,22,9.09,90.91,59.09,9.09,9.09,0,0,9.09,0,0,0,4.55,22.73,9.09,4.55,4.55,4.55,22.73,0,0,0,0,0,0,0,0,0,0,0,13.64,0,0,0,0,9.09,4.55,0,0,0,0,4.55,0,0,0,0,4.55,4.55,0,0,0,4.55,0,0,0,4.55,0,0,13.64,0,13.64,4.55,13.64,0,0,0,0,0,0,0,9.09,0,9.09,0,0,0,4.55,0,4.55,0,0,0,0,0,0,0,0,0
952240773642235905,,,"[[-77.82205, 38.693589], [-77.82205, 38.737794], [-77.777987, 38.737794], [-77.777987, 38.693589]]",0,Tweetbot for iÎS,Warrenton,1/13/18 18:07,0,@SamBantner @BethyC28 Did I tell you guys about where I work? https://t.co/z7JHHYaz5p,,138,139,0,36367087,12,"Warrenton, VA",Stephen Kilpatrick,kitchensteve,109,16,22.13,89.42,35.37,25.77,8,18.75,62.5,37.5,18.75,18.75,12.5,0,6.25,0,0,0,0,6.25,6.25,12.5,0,0,12.5,0,0,6.25,0,0,0,0,0,0,0,0,18.75,0,6.25,0,6.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.25,0,6.25,0,0,0,6.25,12.5,0,6.25,0,6.25,0,6.25,0,0,0,0,0,6.25,0,6.25,0,0,0,37.5,6.25,0,0,0,6.25,0,0,0,0,0,25
952240788695547905,,,"[[-95.343218, 29.721228], [-95.343218, 29.721228], [-95.343218, 29.721228], [-95.343218, 29.721228]]",2,Twitter for iPhone,University of Houston,1/13/18 18:07,0,More @UHCougarWBB coach Ron Hughey on facing top-ranked UConn. âWeâre not going to be intimidated by anybody.â https://t.co/IFWqVKXCN4,University of Houston athletics beat writer for @HoustonChron. Daddy to @BabyGavinDuarte. ð§ joseph.duarte@chron.com,2162,18700,0,176864816,306,"Houston, Texas",Joseph Duarte,Joseph_Duarte,46619,23,87.57,66.81,27.39,1,7.67,17.39,60.87,30.43,8.7,4.35,0,4.35,0,0,0,4.35,0,13.04,4.35,0,0,4.35,13.04,8.7,8.7,0,0,4.35,4.35,0,4.35,0,4.35,0,8.7,0,0,0,0,8.7,0,0,0,4.35,0,4.35,0,0,0,0,0,0,0,0,0,17.39,4.35,8.7,8.7,0,0,4.35,8.7,4.35,13.04,4.35,8.7,0,0,4.35,0,0,0,0,4.35,0,4.35,0,0,0,43.48,13.04,0,0,0,0,0,4.35,4.35,8.7,0,13.04
952240798837260288,,,"[[-124.482003, 32.528832], [-124.482003, 42.009519], [-114.131212, 42.009519], [-114.131212, 32.528832]]",3,Twitter for iPhone,California,1/13/18 18:07,0,Hereâs a bit of me and my bro @_Jamante singing for our NYE family talent show! ðð Perfect // @edsheeran https://t.co/CvSq7Y7HH1,someone pls take me to a lantern festival,12535,1109,0,624988773,2,Bay Area,ANGEL,Ms_AngelAmante,4246,23,80.03,80.77,2.02,99,11.5,21.74,73.91,34.78,13.04,13.04,8.7,4.35,0,0,0,0,4.35,8.7,0,4.35,4.35,0,8.7,4.35,0,0,0,4.35,8.7,8.7,0,0,0,0,13.04,8.7,0,0,4.35,4.35,0,0,0,0,4.35,0,8.7,4.35,4.35,0,0,0,0,0,0,17.39,13.04,0,0,4.35,0,0,8.7,0,0,0,0,0,4.35,8.7,4.35,0,0,0,8.7,0,4.35,0,0,0,43.48,4.35,0,0,0,0,4.35,0,0,4.35,0,30.43
952240799151984641,,,"[[-98.778559, 29.141956], [-98.778559, 29.693046], [-98.302744, 29.693046], [-98.302744, 29.141956]]",0,Twitter for iPhone,San Antonio,1/13/18 18:07,0,"@Jauffins Itâs tequila, but yes.",CEO of Online Performers Group.      Follow @op_group and me for advice on the business of streaming.,226,10183,0,20327742,160,Near the Scotch,Omeed,Omeed,13255,5,1,2.31,43.37,25.77,5,40,80,40,20,0,0,0,0,0,0,20,0,0,20,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,20,0,0,0,0,20,0,0,0,20,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,0,0,0,0,20,0,0,20,0,0,80,20,20,0,0,0,0,0,0,20,0,20
952240808077307904,,hungover,"[[-118.668404, 33.704538], [-118.668404, 34.337041], [-118.155409, 34.337041], [-118.155409, 33.704538]]",0,Twitter for iPhone,Los Angeles,1/13/18 18:07,0,Omg thank god for @regal_213 ð Covering my shift ðð¼ðð¼ #hungover,LA â¨,2753,190,0,620408448,3,,Krisð,Kristennn_21,4820,10,92.84,15.86,3.37,25.77,10,20,60,20,10,10,10,0,0,0,0,0,0,10,0,0,0,0,10,0,0,0,10,0,20,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,10,0,0,10,0,0,0,10,0,0,0,0,0,0,0,0,0,10,0,10,0,10,0,0,0,30,0,0,0,0,0,0,0,0,0,0,30
952240810677981184,,,"[[-98.023228, 26.275088], [-98.023228, 26.324576], [-97.977072, 26.324576], [-97.977072, 26.275088]]",8,Twitter for iPhone,Elsa,1/13/18 18:07,0,"SO last night Iâm sitting on a bench minding my own business and this fat ass bitch comes and SITS ON ME, like legiâ¦ https://t.co/kwV77QikCu",this ainât nothing to relate to,28679,1648,0,563217058,7,STXâ¾,ð ð¬ð¯ð¯ð¦ð«ð¢,_longlegssss,81989,29,59.19,4.25,98.71,1,29,13.79,72.41,37.93,13.79,10.34,10.34,0,0,0,0,3.45,3.45,10.34,3.45,3.45,10.34,0,13.79,3.45,3.45,0,0,0,3.45,0,3.45,0,3.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9,6.9,3.45,0,3.45,0,0,0,0,0,0,0,10.34,0,24.14,3.45,13.79,6.9,3.45,0,0,3.45,0,0,10.34,6.9,3.45,0,0,0,20.69,6.9,3.45,0,0,0,0,0,0,3.45,0,6.9
